community,parish,sub_county,source_id,repair_date,population_served,well_depth,static_water_depth,pump_installation_depth,well_yield_(m^3/hr)
Kiduula,KABUNYATA,Kamira,850,2021-10-28,120,139.23,17.5,51,0.04
Wantula,SEKAMULI,Bamunanika,846,2021-10-28,132,54.96,31.9,53.61,0.12
Kikondere,KYAWANGABI,Butuntumula,953,2021-10-28,123,79.5,16.74,27,0.54
Nakabululu,BUBUUBI,Zirobwe,848,2021-10-28,68,82.7,26.48,67,0.03
Lukowe,KIBENGO,Kikyusa,849,2021-10-28,90,121.23,24.7,41.47,0.03
Mpangati,BUKIMU,Zirobwe,847,2021-10-28,149,42.8,17.07,41.7,0.12
Mpeeka ,KASWA,Kamira,1018,2021-11-25,103,86.4,33.6,60.6,6.24
Kirimantungo ,MAZZI,Kamira,1022,2021-11-28,34,45.4,11.5,30.3,5.16
Nanteeko ,NAMBEERE,Kamira,1024,2021-11-29,69,63.6,23.6,33.3,8.34
Kamira,KASWA,Kamira,1020,2021-11-27,17,56,26.06,39.39,6.42
Butto A ,KYAMPISI,Bamunanika,1025,2021-11-30,119,45.1,16.1,27.4,4.68
Keera,KATAGWE,Kamira,1019,2021-11-27,103,88.7,32,60.6,1.86
Bakatadde ,NAMBEERE,Kamira,1023,2021-11-28,309,46,18,29,4.5
Kyajjagali,MABUYE,Kamira,1021,2021-11-29,172,63.6,30.3,45,2.58
Ssekamuli,SEKAMULI,Bamunanika,1027,2021-12-03,278,33.3,6.4,24.2,8.4
Ggavu,KIBIRIZI,Bamunanika,1026,2021-12-03,304,67.9,18.2,30.3,13.86
Wabitunda ,KIBANYI,Bamunanika,720,2021-12-15,396,82.3,20.12,33.53,6
Kibanyi ,KIBANYI,Bamunanika,721,2021-12-15,819,34.75,23.77,27.43,6
Kibanyi ,KIBANYI,Bamunanika,724,2021-12-23,93,42.06,14.63,21.34,6
Kanjuki ,KIBANYI,Bamunanika,723,2021-12-23,383,42.06,22.56,36.58,4.5
Kkalwe ,KIBANYI,Bamunanika,725,2021-12-29,159,48.77,18.29,3.05,0.42
Kkalwe,KIBANYI,Bamunanika,726,2021-12-30,66,67.97,9.14,21.34,5.16
Galikwoleka ,NAMBEERE,Kamira,722,2021-12-31,343,37.49,12.19,24.38,6
Mazzi Nakyefumula,MAZZI,Kamira,729,2022-01-01,618,58.52,24.08,36.58,9
Mazzi Wambiito,MAZZI,Kamira,1028,2022-01-13,137,58.83,22.25,36.58,9
Mazzi Wambiito,MAZZI,Kamira,1031,2022-01-15,584,46.63,16.15,33.53,6
Kakira-Kibanga ,MAZZI,Kamira,1030,2022-01-14,137,34.75,10.67,27.43,3.6
Kyampologoma ,MABUYE,Kamira,1029,2022-01-14,841,86.87,35.05,60.96,1.8
Namatogonya ,KYETUME,Zirobwe,1032,2022-01-15,136,83.82,32,5.49,3.6
Makonkonyigo,KATAGWE,Kamira,1034,2022-01-26,120,70.1,37.19,54.86,3.72
Makonkonyigo ,KATAGWE,Kamira,1033,2022-01-25,378,65.53,40.54,54.86,4.14
Kyampogola ,KYAMPOLOGOMA,Kikyusa,1036,2022-01-27,825,53.64,10.67,30.48,9.72
Kankoole ,WABUSANA,Kikyusa,1037,2022-01-27,435,24.38,17.07,21.34,3.78
Wabusana ,WABUSANA,Kikyusa,851,2022-01-27,60,118.2,30.4,60,12
Kikabya ,KYAMPISI,Bamunanika,773,2022-02-02,198,48.77,15.85,36.58,6
Kiyunga,MPOLOGOMA,Bamunanika,1038,2022-02-01,106,57.3,12.19,36.58,9
Kyampisi ,KIKUBE,Luwero,1041,2022-02-04,163,63.4,35.36,54.86,
Nkuluze,KIBIRIZI,Bamunanika,540,2022-02-02,238,64.01,21.95,36.58,7.2
"Kiwangaza Zone, Kyampisi ",KIKUBE,Luwero,1039,2022-02-03,63,67.06,36.58,48.77,9
Kyampisi ,KIKUBE,Luwero,1040,2022-02-08,150,61.57,29.26,42.67,7.2
Kyampisi ,KIKUBE,Luwero,1041,2022-02-03,163,35.3,63,54.8,
Bwetyaba ,WALULEETA,Makulubita,1103,2022-03-15,90,50.29,22.86,39.62,9
Kabengeredwa ,KASOZI,Makulubita,676,2022-03-15,166,82.2,18.2,120,12
Maggwa ,KASOZI,Makulubita,675,2022-03-15,193,48.7,18.2,45.2,36
Lubwama ,KASOZI,Makulubita,1104,2022-03-15,77,82.2,15.2,39.6,5.16
Nkokonjeru,NKOKONJERU,Bombo Tc,684,2022-03-24,"4,444",53.34,21.95,33.53,4.62
Masinga ,KYAMPOLOGOMA,Kikyusa,1123,2022-04-06,210,58.52,42.37,51.82,52.56
Namyeso,KAGOGO,Makulubita,1122,2022-04-07,211,63.4,16.76,48.77,52.5
Lukyaamu,BUKAMBAGGA,Luwero,1125,2022-04-22,163,67.06,33.53,33.53,4.8
Kanyogoga,KIKUBE,Luwero,1128,2022-04-21,213,56.39,16.76,33.53,12
Mawu,NSAVU,Makulubita,1124,2022-04-08,359,39.62,13.72,30.48,0.84
Kabakedi ,KABAKEDI,Luwero,1042,2022-03-03,376,80.77,19.81,30.48,26.04
"Kiwangaza Zone, Kyampisi ",KIKUBE,Luwero,1105,2022-04-06,13,74.68,34.14,42.67,0.66
Kamwano ,KYETUME,Zirobwe,1102,2022-03-03,190,45.72,20.73,39.62,33.9
Kakuuto ,BAMUGOLODDE,Butuntumula,1127,2022-04-22,"1,021",67.06,13.72,33.53,3.6
Lukyaamu,BUKAMBAGGA,Luwero,1126,2022-04-22,213,53.34,21.34,39.62,5.52
Tebalyala ,BWEYEYO,Luwero,943,2022-03-21,225,50.03,12.37,18,
Kito-Kanyanda ,KANYANDA,Makulubita,1121,2022-04-07,"1,063",53.34,16.76,33.53,7.2
Mulama Kitebere,KANYANDA,Makulubita,1106,2022-05-21,141,51.82,9.75,24.38,10.92
Kyondo ,KYAWANGABI,Butuntumula,1132,2022-05-20,191,55.47,19.81,36.58,10.92
Bakatadde ,NAMBEERE,Kamira,1130,2022-05-18,275,57.91,17.07,30.48,6.78
Mabuye,MABUYE,Kamira,1131,2022-05-19,292,32.92,12.5,27.43,10.02
Kawula,KIKUBE,Luwero,1149,2022-06-22,75,62.18,24.99,36.58,10.02
Nambeere,NAMBEERE,Kamira,1107,2022-06-22,137,64.01,15.24,33.53,10.02
Bukekete ,KASOZI,Makulubita,1154,2022-06-30,141,60.96,23.47,36.58,8.4
Kyamuwooya ,KASOZI,Makulubita,1153,2022-06-30,205,72.24,17.98,33.53,12
Namatogonya ,KAKABALA,Butuntumula,1129,2022-05-05,204,55.4,16.1,24.3,12
Tebalyala ,BWEYEYO,Luwero,1155,2022-07-07,113,28.04,10.67,18.29,10.92
Kyampologoma ,MABUYE,Kamira,886,2022-07-06,772,59.74,25.6,36.58,0
Bweyeyo,BWEYEYO,Luwero,1133,2022-07-07,313,60.38,17.57,100,86.52
Katikamu Kasenene,KATIKAMU,Wobulenzi Tc,1160,2022-07-13,"2,079",31.09,15.54,27.43,6.78
Kangave ,KANGAVE,Makulubita,1159,2022-07-13,448,74.37,24.38,54.86,7.8
Kikandwa,KASWA,Kamira,1157,2022-07-06,326,60.96,26.21,54.86,7.8
Bukajja ,LUNYOLYA,Kalagala,1156,2022-07-27,250,27.43,6.1,21.34,0
Katabona ,KIBENGO,Kikyusa,1161,2022-07-28,60,90.22,26.82,54.86,0
Bukiibi,KATAGWE,Kamira,1158,2022-07-28,515,51.82,29.87,42.67,0
Bugabo,MABUYE,Kamira,1184,2022-08-15,69,49.68,27.43,36.58,0
Wesune,NSAVU,Makulubita,1185,2022-08-16,77,73.15,29.57,51.82,0
Mugogo,MAKULUBITA,Makulubita,1187,2022-09-01,141,36.58,16.76,24.38,0
Mugogo,MAKULUBITA,Makulubita,1186,2022-09-01,205,59.13,18.29,30.48,0
Kalanamu ,KALANAMU,Kalagala,1190,2022-09-28,200,35.36,16.46,24.38,0
Busaakwa,KAYINDU,Kalagala,1192,2022-09-29,206,87.78,16.46,33.53,0
Degeya Central ,DDEGEYA,Kalagala,1191,2022-09-29,649,66.14,21.34,33.53,0
Lutete - Bamunanika,KYAMPISI,Bamunanika,1188,2022-10-06,290,25.91,9.14,21.34,12
Namwatulira ,DDEGEYA,Kalagala,1189,2022-10-06,629,26.21,7.92,18.29,0.2
Kayindu A,KAYINDU,Kalagala,1193,2022-09-28,820,51.21,13.72,39.62,
Makulubita A,MAKULUBITA,Makulubita,1195,2022-10-14,499,55.17,15.85,27.43,10.02
Namayamba - Luwero,NSAVU,Makulubita,713,2022-10-13,423,39.62,27.43,30.48,9.24
Buligwe,KAGOGO,Makulubita,1196,2022-10-14,333,91.44,12.5,39.62,10.92
Namayamba - Luwero,NSAVU,Makulubita,714,2022-10-13,512,41.15,28.35,30.48,10.92
Saagala ,BUSOKE,Kalagala,1199,2022-12-03,220,68.88,29.26,42.67,10.02
Nansaka,KYAWANGABI,Butuntumula,1197,2022-11-30,123,57.3,28.35,42.67,8.4
Kiiya ,NGOGOLO,Butuntumula,1198,2022-11-30,313,43.59,7.01,24.38,10.02
Namalimba ,KIBENGO,Kikyusa,1329,2022-12-23,420,68.28,18.29,45.72,8.4
Bowa,KAGOGO,Makulubita,1200,2022-12-21,397,45.11,16.46,24.38,10.92
Bugungu ,WALULEETA,Makulubita,1330,2022-12-30,142,61.87,15.24,42.67,8.4
Namyeso,KAGOGO,Makulubita,1331,2022-12-30,533,39.62,18.29,3.35,8.4
Bowa,KAGOGO,Makulubita,771,2022-12-21,551,51.82,30.18,45.72,9.24
Nakibengo,KALANAMU,Kalagala,1332,2022-12-31,419,43.89,14.94,27.43,10.92
Butanza Lwannyonyi,KYALUGONDO,Katikamu,1333,2023-01-19,931,46.33,19.81,33.53,13.86
Nakibengo ,KALANAMU,Kalagala,1177,2023-02-01,300,54.56,29.26,33.53,496.2
Lukiizi,KALWANGA,Butuntumula,1071,2023-02-01,123,69.8,24.38,45.72,55.8
Kalungu ,KALANAMU,Kalagala,1175,2023-02-01,220,79.86,14.94,24.38,78
Nabitete ,BUBUUBI,Zirobwe,1178,2023-02-01,81,60.26,15.36,45.72,67.2
Bwetyaba ,WALULEETA,Makulubita,708,2023-02-27,307,66.14,29.57,5.18,12
Mugogo ,MAKULUBITA,Makulubita,1306,2023-02-24,102,36.58,15.85,27.43,12
Butanza Lwannyonyi,KYALUGONDO,Katikamu,1307,2023-02-24,503,65.23,23.47,36.58,12
Kisubi ,LUNYOLYA,Kalagala,1305,2023-02-23,380,35.66,17.68,27.43,
Kanyogoga-Kikyusa,KIZIBA,Kikyusa,1310,2023-03-17,450,46.02,20.73,33.53,15.66
Kanyike B ,MIGADDE,Katikamu,1311,2023-03-18,150,64.01,10.36,27.43,13.86
Kikoza,KYALUGONDO,Katikamu,1312,2023-03-18,332,45.72,17.37,30.48,10.92
Timba ,NGALONKALU,Zirobwe,1313,2023-03-18,665,28.96,15.24,24.38,8.4
Lukomera,MIGADDE,Katikamu,1308,2023-03-15,"2,578",37.19,23.47,36.58,5.7
Ngabo,KYALUGONDO,Katikamu,1316,2023-04-05,150,67.97,17.98,30.48,10.02
Koojo-proper ,MIGADDE,Katikamu,1314,2023-04-05,160,24.99,7.01,18.29,10.92
Bamugolodde LC1 ,BAMUGOLODDE,Butuntumula,834,2023-03-18,354,43.89,10.06,24.38,10.02
Sempa ,TWEYANZE,Katikamu,1317,2023-04-07,246,68.58,12.8,30.48,10.92
Gwaffu,BUKOLWA,Wobulenzi Tc,1383,2023-04-06,509,41.45,20.73,30.48,7.8
Kalanamu ,KALANAMU,Kalagala,1176,2023-02-01,380,74.71,16.67,24.38,180
Kigulu ,WOBULENZI EAST,Wobulenzi Tc,1429,2023-04-06,"4,384",31.09,19.81,27.43,7.8
Makonkonyigo ,KATAGWE,Kamira,1414a,2023-05-05,378,65.53,40.54,54.86,4.14
Kanyogoga-Kikyusa,KIZIBA,Kikyusa,1309,2023-03-17,180,38.4,17.37,33.53,13.86
Ngabo,KYALUGONDO,Katikamu,1455,2023-04-07,107,16.15,0,15.24,0
Kaswa ,MUSAALE,Katikamu,1303,2023-05-26,802,37.49,19.51,30.48,10.92
Bamugolodde LC1 ,BAMUGOLODDE,Butuntumula,1454,2023-05-27,150,42.37,0,39.62,0
Gulama,BUYUKI,Katikamu,1301,2023-05-27,171,74.07,29.57,39.62,10.92
Gulama,BUYUKI,Katikamu,1300,2023-05-27,310,57.91,14.33,30.48,12
Lukomera,MIGADDE,Katikamu,1302,2023-05-26,"2,172",47.85,19.81,33.53,9.24
Kawe,KYAMPOLOGOMA,Kikyusa,904,2023-06-03,285,64.01,29.26,39.62,12
Kikunyu ,KANGAVE,Makulubita,1476a,2023-06-03,640,,,,0.48
Katikamu Proper ,BUKOLWA,Wobulenzi Tc,1304,2023-06-02,336,39.62,21.03,27.43,10.92
Kiduukulu,MAKULUBITA,Makulubita,1385,2023-06-08,166,28.65,,27.43,
Busula B,MUSAALE,Katikamu,1384,2023-06-09,781,0,0,21.34,0
Bukusu-Makulubita 'B' ,MAKULUBITA,Makulubita,1471,2023-07-13,166,64.01,14.02,30.48,15.66
Kitto ,TWEYANZE,Katikamu,1419,2023-06-02,738,40.23,13.72,24.38,12
Timba ,NGALONKALU,Zirobwe,1461,2023-07-15,773,45.72,12.19,39.62,5.7
Masinga ,KYAMPOLOGOMA,Kikyusa,1388,2023-07-14,390,69.88,24.38,45.72,
Kiiso,KABUNYATA,Kamira,1389,2023-07-14,0,70.1,30.48,48.77,
Nsozibiri,KIGOMBE,Luwero,1456,2023-07-14,479,21.34,6.1,21.34,0
Katikamu SDA ,KATIKAMU,Wobulenzi Tc,1483,2023-08-11,"2,815",64.01,25.91,33.53,8.4
Mpumudde,WALULEETA,Makulubita,1485,2023-08-11,538,33.53,17.98,27.43,8.4
Kyakula,MABUYE,Kamira,1486,2023-08-27,86,76.2,30.48,42.67,9.24
Ntinda-Buligwe LC1 ,KAGOGO,Makulubita,1506,2023-08-26,141,57.91,24.38,39.62,12
Mulira,NSAVU,Makulubita,795,2023-09-15,448,39.62,14.94,30.48,9.24
Lukira,KYALUGONDO,Katikamu,1484,2023-08-12,64,42.67,18.29,30.48,10.92
Kasoma Zone (LC1),LUWERO WEST WARD,Luwero Tc,1490,2023-11-06,"5,009",60.26,19.29,30.48,18
Kkungu LC1,KIKOMA,Katikamu,1477b,2023-11-25,0,69.68,,,
Semyungu ,MPWEDDE,Kasangombe,1194,2022-09-30,422,53.64,21.34,33.53,0
Kasozi ,LUGO,Busukuma,989,2021-12-15,608,30.48,64.01,39.62,
Kiwenda - Nazaleesi,KIWENDA,Busukuma,991,2021-12-15,454,48.16,22.25,42.67,
Kabumba ,KABUMBA,Busukuma,988,2021-12-15,292,43.28,31.7,39.62,
Nsasa,KIRA,Kira,727,2021-12-30,"2,880",65.84,23.47,39.62,5.7
Namulonge,KIKOKO,Busukuma,728,2021-12-31,"1,224",85.34,28.04,48.77,4.68
Bulindo,KIRA,Kira,990,2021-12-23,"3,483",49.68,25.91,45.72,0.66
Nabitalo ,KIWENDA,Busukuma,996,2021-12-18,"1,240",43.59,17.07,33.53,0.6
Nabitalo ,KIWENDA,Busukuma,992,2021-12-18,981,48.16,22.25,48.16,0.78
Kabonge,WAMIRONGO,Busukuma,993,2021-12-16,916,64.01,30.48,39.62,0.6
Menvu 2 Luteete ,LUGO,Busukuma,995,2021-12-15,259,47.55,13.11,27.43,0.42
Menvu-Luteete,LUGO,Busukuma,994,2021-12-15,267,53.34,20.73,36.58,0.6
Kiti A ,WATTUBA,Kasangati Town Council,1135,2022-06-23,"2,218",57.91,39.62,51.82,6.42
Kitukutwe,KIMWANYI,Kira,1165,2022-07-05,"1,795",57.91,24.08,39.62,10.92
Nasse ,NASSE,Gombe,427,2022-07-08,"1,133",86.87,22.86,57.91,6.42
Kamuli,KAMULI,Kakiri,1167,2022-08-12,652,65.53,20.12,30.48,0
Bukemba,MAGIGYE,Busukuma,537,2022-08-12,"1,378",29.57,18.29,27.43,0
Ngongolo ,NGONGOLO,Kajjansi Town Council,1413a,2023-05-08,555,60.66,22.56,42.67,
Luguzi,LUGUZI,Namayumba Town Council,1450,2023-06-27,632,74.68,15.24,33.53,0.9
Gala Nalya ,NAMPUNGE,Kakiri,1432,2023-06-27,"1,175",89.92,33.53,51.82,0.9
Busonko,MAGOGGO,Kakiri,1451,2023-06-27,609,60.96,9.14,36.58,0.78
Busonko,MAGOGGO,Kakiri,1467,2023-07-13,523,40.23,21.64,36.58,9.24
Sentema - Kimbejja ,SSENTEMA,Kakiri,1433a,2023-07-25,883,95.5,24,71.5,2
Busujja,BUSUJJA WARD,Kakiri Town Council,1514,2023-11-08,988,77.42,21.34,39.62,9.24
,,,1035,2022-01-26,189,84.73,23.77,54.86,6.78
,,,1140,2023-08-09,487,32.92,,,